clientID,gender,maritalStatus,works,income,healthCoverage,housingStatus,recentlyChangedHousing,numberCars,age,state
875877,F,Married,TRUE,7500,TRUE,Homeowner with mortgageloan,FALSE,2,47,North Carolina
877489,M,Married,FALSE,175200,TRUE,Homeowner with mortgageloan,FALSE,3,125,Arkansas
878690,F,Married,TRUE,10000,FALSE,Rented,TRUE,3,28,New York
880296,M,Never Married,TRUE,24000,TRUE,Homeowner with mortgageloan,FALSE,2,38,Texas
880593,M,Married,TRUE,40500,TRUE,Rented,TRUE,2,37,Louisiana
880600,M,Married,TRUE,76000,TRUE,Homeowner with mortgageloan,FALSE,0,33,Minnesota
881958,M,Never Married,NA,0,TRUE,NA,NA,NA,87,Georgia
884668,F,Widowed,NA,14500,TRUE,Homeowner free and clear,FALSE,0,86,Wisconsin
885357,M,Married,TRUE,55000,TRUE,Rented,FALSE,2,38,California
886052,M,Married,TRUE,51000,TRUE,Rented,FALSE,2,52,Michigan
886987,M,Married,FALSE,32500,FALSE,Homeowner with mortgageloan,FALSE,3,50,New Jersey
888365,F,Never Married,TRUE,10600,FALSE,Rented,FALSE,4,19,Georgia
888853,M,Married,NA,233000,TRUE,Homeowner free and clear,FALSE,2,67,Missouri
889118,M,DivorcedSeparated,TRUE,43000,TRUE,Rented,FALSE,2,57,North Carolina
894201,M,Married,NA,100,TRUE,Homeowner with mortgageloan,FALSE,3,68,Minnesota
898587,F,DivorcedSeparated,FALSE,22000,FALSE,Rented,FALSE,1,63,Alabama
899298,M,Married,TRUE,59500,TRUE,Homeowner with mortgageloan,FALSE,4,50,Pennsylvania
900114,M,Married,TRUE,45000,TRUE,Homeowner free and clear,FALSE,3,47,Michigan
902095,M,Married,TRUE,70000,TRUE,Homeowner with mortgageloan,FALSE,4,47,Arizona
902704,F,Married,TRUE,95050,TRUE,Rented,FALSE,1,33,Illinois
902964,F,Married,TRUE,65000,TRUE,Homeowner with mortgageloan,FALSE,3,39,Oregon
904131,M,Married,TRUE,52000,TRUE,Homeowner with mortgageloan,FALSE,2,45,Maryland
905862,F,Widowed,NA,5700,TRUE,Homeowner free and clear,FALSE,1,93,California
906312,F,Married,NA,0,FALSE,Rented,TRUE,2,50,Connecticut
906391,F,Married,NA,0,TRUE,Homeowner with mortgageloan,FALSE,4,52,Illinois
909542,F,Never Married,FALSE,43000,FALSE,Rented,FALSE,1,55,New Jersey
909894,F,Widowed,NA,10100,TRUE,Rented,FALSE,0,76,Pennsylvania
910646,M,DivorcedSeparated,TRUE,32000,TRUE,Homeowner free and clear,FALSE,4,56,Illinois
910720,F,Married,NA,0,TRUE,Homeowner with mortgageloan,FALSE,2,31,New York
913481,F,Widowed,NA,26800,TRUE,Homeowner with mortgageloan,FALSE,2,77,Pennsylvania
913914,F,DivorcedSeparated,NA,14500,TRUE,Rented,FALSE,0,84,Michigan
915116,M,Married,FALSE,29000,TRUE,Homeowner with mortgageloan,FALSE,1,51,New York
915397,M,Married,NA,22000,TRUE,Homeowner free and clear,FALSE,2,83,California
915905,F,Married,TRUE,83000,TRUE,Homeowner with mortgageloan,TRUE,3,25,Florida
926144,M,DivorcedSeparated,TRUE,65000,TRUE,Rented,TRUE,2,37,Oregon
926615,F,DivorcedSeparated,TRUE,155800,TRUE,Rented,FALSE,1,50,Arizona
927139,M,Married,TRUE,35600,FALSE,Homeowner with mortgageloan,FALSE,2,49,Georgia
928526,M,Married,TRUE,17000,FALSE,Rented,FALSE,2,42,Kentucky
928847,F,Never Married,FALSE,16500,TRUE,Homeowner with mortgageloan,FALSE,6,32,Maryland
929722,M,Married,NA,17000,TRUE,Homeowner with mortgageloan,FALSE,2,58,Missouri
930287,F,Married,TRUE,14800,TRUE,Rented,TRUE,2,21,Florida
932859,M,DivorcedSeparated,TRUE,33000,FALSE,Rented,TRUE,4,25,South Carolina
933070,F,Widowed,NA,9600,TRUE,Homeowner free and clear,FALSE,1,85,California
933167,M,Married,NA,42400,TRUE,Homeowner free and clear,FALSE,2,0,Missouri
933861,F,DivorcedSeparated,TRUE,50000,TRUE,Homeowner with mortgageloan,FALSE,1,52,Texas
934292,M,Never Married,NA,12500,TRUE,Rented,FALSE,0,66,Massachusetts
936144,M,Married,TRUE,28000,TRUE,Homeowner with mortgageloan,FALSE,3,62,Louisiana
940631,M,Married,NA,47000,TRUE,Homeowner free and clear,FALSE,1,61,Massachusetts
941802,M,Never Married,TRUE,53000,TRUE,Homeowner with mortgageloan,FALSE,2,29,California
950212,M,Married,TRUE,385000,TRUE,Homeowner with mortgageloan,FALSE,2,34,Ohio
951643,F,Married,TRUE,790,TRUE,Homeowner with mortgageloan,FALSE,2,44,Florida
952044,M,Never Married,TRUE,15000,FALSE,Rented,FALSE,1,26,Virginia
954447,F,Never Married,TRUE,35000,TRUE,Rented,FALSE,1,28,Texas
954761,F,Never Married,TRUE,20000,TRUE,Rented,TRUE,2,19,Texas
957175,M,Married,TRUE,32000,TRUE,Homeowner free and clear,FALSE,4,43,Kansas
958801,M,DivorcedSeparated,NA,30400,TRUE,Rented,TRUE,0,64,Pennsylvania
959989,F,DivorcedSeparated,TRUE,180000,TRUE,Rented,FALSE,1,39,New York
962309,M,Never Married,TRUE,40000,TRUE,Homeowner with mortgageloan,FALSE,1,49,South Carolina
963383,M,Never Married,NA,0,FALSE,NA,NA,NA,45,Mississippi
966015,M,Married,TRUE,10000,TRUE,Homeowner with mortgageloan,FALSE,5,56,Virginia
966776,F,Never Married,FALSE,6000,FALSE,Rented,TRUE,1,28,Tennessee
967336,M,Never Married,TRUE,113500,TRUE,Homeowner with mortgageloan,FALSE,2,48,Texas
967407,M,Married,NA,17990,TRUE,Homeowner with mortgageloan,FALSE,3,56,Texas
968417,M,DivorcedSeparated,TRUE,70000,TRUE,Rented,FALSE,1,50,Georgia
970196,F,DivorcedSeparated,TRUE,46800,TRUE,Homeowner with mortgageloan,FALSE,3,48,Virginia
970548,M,Never Married,TRUE,4230,TRUE,Homeowner with mortgageloan,FALSE,3,67,Ohio
971816,M,Married,NA,19000,TRUE,Rented,TRUE,2,65,New Jersey
973421,M,Married,FALSE,-8700,TRUE,Homeowner with mortgageloan,FALSE,3,60,Oklahoma
973486,M,Never Married,TRUE,8000,FALSE,NA,NA,NA,45,Alabama
975104,M,Married,TRUE,45800,TRUE,Homeowner with mortgageloan,FALSE,2,58,Maryland
975557,M,Married,TRUE,45600,TRUE,Homeowner with mortgageloan,FALSE,3,67,Virginia
976905,F,DivorcedSeparated,TRUE,46000,TRUE,Homeowner with mortgageloan,FALSE,3,48,New York
977370,F,Never Married,TRUE,61000,TRUE,Rented,FALSE,1,35,Pennsylvania
981193,F,Married,TRUE,75000,TRUE,Homeowner with mortgageloan,FALSE,3,56,Nebraska
981454,M,Married,TRUE,32000,TRUE,Homeowner with mortgageloan,FALSE,3,36,Connecticut
982093,F,Married,TRUE,84000,TRUE,Homeowner with mortgageloan,FALSE,2,61,Wisconsin
982130,F,Married,NA,28800,TRUE,Homeowner with mortgageloan,FALSE,2,62,Connecticut
982665,F,Never Married,NA,2400,TRUE,Rented,TRUE,2,20,Florida
987133,F,DivorcedSeparated,TRUE,39000,TRUE,Homeowner free and clear,FALSE,1,55,Illinois
987757,M,Never Married,TRUE,42000,FALSE,Rented,FALSE,1,36,Pennsylvania
987814,M,Married,TRUE,172000,TRUE,Homeowner with mortgageloan,FALSE,2,41,Illinois
988764,M,Married,TRUE,120350,TRUE,Rented,FALSE,1,44,Wisconsin
989602,F,Widowed,TRUE,21000,TRUE,Homeowner with mortgageloan,FALSE,2,50,Illinois
989982,M,Married,FALSE,5000,TRUE,Homeowner with mortgageloan,FALSE,5,55,Alabama
990298,M,Married,NA,17100,TRUE,Homeowner with mortgageloan,FALSE,0,77,Massachusetts
993415,F,Never Married,NA,11000,FALSE,Rented,FALSE,2,40,California
993512,M,Married,NA,14600,TRUE,Homeowner free and clear,FALSE,1,93,New Hampshire
993606,M,Married,NA,67000,TRUE,Homeowner free and clear,FALSE,1,93,South Dakota
995386,F,Never Married,TRUE,80000,TRUE,Rented,TRUE,2,39,Illinois
996346,F,Married,NA,0,FALSE,Rented,FALSE,2,29,California
998671,F,Married,FALSE,0,FALSE,Rented,TRUE,3,35,Georgia
999658,F,Married,NA,0,TRUE,Rented,TRUE,2,27,Texas
999903,F,Married,NA,6000,TRUE,Homeowner with mortgageloan,FALSE,2,36,California
1001162,M,Married,TRUE,24000,TRUE,Rented,FALSE,2,24,Alabama
1002228,M,Married,TRUE,90000,FALSE,Occupied with no rent,TRUE,3,41,Connecticut
1004654,F,Never Married,TRUE,55000,TRUE,Rented,FALSE,2,41,Texas
1004853,M,Married,NA,15400,TRUE,NA,NA,NA,88,Maryland
1005413,F,Never Married,NA,0,TRUE,Rented,FALSE,1,55,Georgia
1007277,M,Married,NA,82800,TRUE,Homeowner with mortgageloan,FALSE,2,63,Michigan
1008206,F,DivorcedSeparated,TRUE,38000,TRUE,Rented,FALSE,0,59,Minnesota
1011934,F,Never Married,TRUE,14800,TRUE,Rented,FALSE,6,28,Massachusetts
1018312,M,Married,NA,14400,TRUE,Rented,FALSE,1,69,Ohio
1024337,M,DivorcedSeparated,NA,62800,TRUE,Rented,FALSE,1,72,West Virginia
1026342,F,DivorcedSeparated,TRUE,31900,TRUE,Homeowner free and clear,FALSE,1,62,Ohio
1026527,M,Married,TRUE,18000,TRUE,Homeowner with mortgageloan,TRUE,1,24,Nevada
1028700,M,Never Married,TRUE,31200,FALSE,Rented,TRUE,2,26,Connecticut
1031496,M,Married,TRUE,11200,TRUE,Homeowner with mortgageloan,FALSE,2,84,Minnesota
1033191,M,Widowed,TRUE,259300,TRUE,Homeowner with mortgageloan,FALSE,4,65,Minnesota
1033419,M,Never Married,TRUE,45100,TRUE,Rented,FALSE,1,44,Georgia
1033789,F,Never Married,FALSE,7190,TRUE,Rented,TRUE,1,35,South Carolina
1033838,F,Married,TRUE,184000,FALSE,Homeowner with mortgageloan,FALSE,2,41,Ohio
1034120,M,Married,TRUE,22800,TRUE,Rented,TRUE,2,72,Indiana
1035059,M,Married,TRUE,4800,TRUE,Occupied with no rent,FALSE,2,34,Texas
1035289,M,DivorcedSeparated,TRUE,31900,TRUE,Rented,FALSE,2,68,Ohio
1036697,F,Never Married,NA,750,TRUE,Rented,FALSE,1,38,Indiana
1036712,F,Widowed,NA,10400,TRUE,Occupied with no rent,FALSE,2,57,Ohio
1038076,F,DivorcedSeparated,TRUE,44500,TRUE,Rented,TRUE,1,48,Georgia
1038464,F,Widowed,NA,33100,TRUE,Homeowner with mortgageloan,FALSE,2,65,New York
1039213,F,Never Married,TRUE,22800,FALSE,Rented,TRUE,1,30,New York
1039575,M,Married,TRUE,39000,TRUE,Homeowner with mortgageloan,FALSE,3,22,Ohio
1040255,F,Never Married,TRUE,32000,FALSE,Homeowner free and clear,FALSE,1,42,Ohio
1040927,M,Married,NA,1000,TRUE,Homeowner with mortgageloan,FALSE,4,59,Washington
1042536,M,Married,TRUE,285500,TRUE,Homeowner with mortgageloan,FALSE,3,46,North Carolina
1044021,M,Married,TRUE,71300,TRUE,Rented,FALSE,2,28,Missouri
1044509,M,Married,FALSE,25800,TRUE,Rented,TRUE,2,46,Ohio
1045754,F,Never Married,TRUE,52000,TRUE,Homeowner with mortgageloan,FALSE,1,31,Ohio
1048035,F,Widowed,NA,19000,TRUE,Homeowner with mortgageloan,FALSE,1,89,Indiana
1048414,M,Married,TRUE,24800,TRUE,Homeowner with mortgageloan,FALSE,3,65,Maryland
1049252,M,Married,TRUE,200000,TRUE,Homeowner with mortgageloan,FALSE,4,130,Washington
1050370,F,DivorcedSeparated,NA,1400,TRUE,Rented,TRUE,1,77,Louisiana
1050554,M,Married,TRUE,40000,TRUE,Rented,FALSE,3,55,Maryland
1053157,M,Married,TRUE,96000,TRUE,Homeowner with mortgageloan,FALSE,2,40,Massachusetts
1053782,M,Never Married,TRUE,100000,TRUE,Rented,FALSE,1,33,Connecticut
1055231,M,Married,TRUE,135070,TRUE,Homeowner with mortgageloan,FALSE,4,59,Minnesota
1057078,F,Married,NA,0,TRUE,Homeowner with mortgageloan,FALSE,3,58,New York
1058885,F,Widowed,NA,29100,TRUE,NA,NA,NA,93,North Carolina
1059496,F,Never Married,NA,18000,TRUE,Rented,FALSE,4,19,California
1060473,F,DivorcedSeparated,TRUE,37000,TRUE,Homeowner free and clear,FALSE,1,59,Texas
1064732,F,Married,TRUE,82000,TRUE,Rented,FALSE,2,43,California
1066697,F,DivorcedSeparated,TRUE,45000,TRUE,Rented,FALSE,2,43,Pennsylvania
1066777,F,Never Married,FALSE,26600,FALSE,Rented,FALSE,1,28,California
1067387,F,DivorcedSeparated,TRUE,52500,TRUE,Homeowner with mortgageloan,FALSE,2,61,Oregon
1070097,F,DivorcedSeparated,TRUE,80700,TRUE,Homeowner with mortgageloan,FALSE,1,61,Massachusetts
1070573,M,Married,TRUE,171000,TRUE,Homeowner with mortgageloan,FALSE,6,59,Pennsylvania
1073977,M,DivorcedSeparated,NA,10500,TRUE,Homeowner with mortgageloan,FALSE,1,60,Indiana
1074545,M,Married,TRUE,48000,FALSE,Rented,FALSE,4,64,California
1077638,M,Married,TRUE,135000,TRUE,Homeowner with mortgageloan,FALSE,2,47,Illinois
1077725,M,Never Married,TRUE,25000,TRUE,Rented,FALSE,3,25,Pennsylvania
1081180,F,Never Married,TRUE,9500,TRUE,Rented,FALSE,2,36,Arizona
1081596,F,DivorcedSeparated,NA,37200,TRUE,Homeowner with mortgageloan,FALSE,1,62,Michigan
1084051,M,DivorcedSeparated,TRUE,45000,TRUE,Homeowner free and clear,FALSE,2,50,South Carolina
1085657,M,Married,NA,0,TRUE,Homeowner free and clear,FALSE,1,73,Minnesota
1086301,F,Married,TRUE,12000,TRUE,Homeowner with mortgageloan,FALSE,2,41,Maryland
1087818,F,Never Married,FALSE,28000,FALSE,Rented,FALSE,2,26,Connecticut
1088503,F,Married,NA,11600,TRUE,Homeowner free and clear,FALSE,2,84,Washington
1088911,F,Widowed,TRUE,99000,TRUE,Homeowner with mortgageloan,FALSE,0,75,Illinois
1090125,M,Married,TRUE,180000,TRUE,Homeowner with mortgageloan,FALSE,2,36,California
1091248,F,Widowed,TRUE,48000,TRUE,Rented,FALSE,1,54,Alabama
1091737,M,Married,TRUE,34000,FALSE,Rented,FALSE,2,57,Ohio
1097686,F,DivorcedSeparated,TRUE,69500,TRUE,Homeowner with mortgageloan,FALSE,1,46,Florida
1098324,M,Married,TRUE,52500,TRUE,Homeowner with mortgageloan,FALSE,3,50,Maine
1098827,M,Married,TRUE,44000,TRUE,Homeowner with mortgageloan,FALSE,4,50,Ohio
1099555,F,Married,FALSE,26800,TRUE,Homeowner with mortgageloan,FALSE,2,53,California
1102650,F,Married,FALSE,11400,TRUE,Homeowner with mortgageloan,FALSE,2,40,New Jersey
1107221,M,Married,TRUE,52200,TRUE,Homeowner with mortgageloan,FALSE,4,62,California
1109756,F,Married,TRUE,45500,TRUE,Rented,TRUE,2,40,Texas
1109948,F,Widowed,TRUE,30400,TRUE,Rented,FALSE,1,64,New York
1112278,M,Never Married,TRUE,12000,FALSE,Homeowner with mortgageloan,FALSE,3,20,Texas
1112680,M,DivorcedSeparated,FALSE,3400,FALSE,Rented,FALSE,0,58,North Carolina
1113417,M,Never Married,TRUE,117200,TRUE,Rented,FALSE,4,40,Pennsylvania
1115814,M,Married,TRUE,33500,TRUE,Rented,FALSE,1,46,California
1117655,F,Never Married,NA,12500,TRUE,Rented,FALSE,0,58,Pennsylvania
1118460,M,Married,TRUE,21600,TRUE,Rented,FALSE,2,65,Michigan
1119204,M,Married,TRUE,33700,TRUE,Homeowner free and clear,FALSE,1,64,New Jersey
1119340,F,Never Married,TRUE,66000,TRUE,Homeowner with mortgageloan,TRUE,1,26,Nebraska
1121840,M,Never Married,NA,6000,TRUE,NA,NA,NA,80,Mississippi
1122920,F,Married,TRUE,116000,TRUE,Rented,FALSE,2,37,Pennsylvania
1123528,F,DivorcedSeparated,NA,57700,TRUE,Homeowner free and clear,FALSE,1,80,New York
1129607,F,DivorcedSeparated,TRUE,64270,TRUE,Rented,FALSE,2,55,Virginia
1133254,M,Married,TRUE,80000,TRUE,Homeowner with mortgageloan,FALSE,4,57,New York
1133708,F,Never Married,TRUE,80000,TRUE,Homeowner with mortgageloan,FALSE,2,51,Texas
1133954,F,Never Married,TRUE,40000,TRUE,Rented,FALSE,1,55,Michigan
1135324,F,Widowed,NA,24000,TRUE,Homeowner with mortgageloan,FALSE,1,67,Tennessee
1135564,F,Married,TRUE,75000,TRUE,Homeowner with mortgageloan,FALSE,5,47,Michigan
1139446,F,Widowed,NA,10800,TRUE,Homeowner free and clear,FALSE,1,84,New York
1141140,F,Widowed,NA,9600,TRUE,Rented,FALSE,1,85,New Mexico
1142501,F,Married,TRUE,39000,TRUE,Rented,FALSE,2,43,Nebraska
1142691,M,DivorcedSeparated,NA,36000,TRUE,Homeowner with mortgageloan,FALSE,2,43,Tennessee
1145503,F,Married,TRUE,145000,TRUE,Homeowner with mortgageloan,FALSE,2,50,Tennessee
1145923,M,Married,TRUE,28000,TRUE,Homeowner with mortgageloan,FALSE,2,65,Michigan
1147008,F,Married,TRUE,450,TRUE,Rented,FALSE,1,33,New York
1151002,M,DivorcedSeparated,TRUE,28800,TRUE,Homeowner with mortgageloan,TRUE,1,40,Indiana
1151742,M,Married,TRUE,36000,TRUE,Rented,FALSE,2,37,Washington
1154302,F,DivorcedSeparated,NA,9600,TRUE,Rented,FALSE,0,73,New Jersey
1154360,M,Never Married,NA,0,FALSE,Rented,FALSE,1,54,Virginia
1161383,M,Married,TRUE,37000,TRUE,Homeowner with mortgageloan,FALSE,4,46,Maryland
1161412,M,Married,TRUE,50000,TRUE,Homeowner with mortgageloan,FALSE,4,41,Minnesota
1161622,M,Married,TRUE,100000,TRUE,Homeowner with mortgageloan,FALSE,3,39,Ohio
1161885,M,Married,NA,41500,TRUE,Homeowner with mortgageloan,FALSE,2,74,Maryland
1166895,M,DivorcedSeparated,TRUE,40000,TRUE,Rented,FALSE,2,38,Indiana
1167349,M,Never Married,TRUE,41000,TRUE,Rented,TRUE,1,37,California
1168873,M,Never Married,TRUE,153000,TRUE,Rented,FALSE,1,32,New York
1170785,M,Married,TRUE,165100,TRUE,Homeowner with mortgageloan,FALSE,4,71,California
1172434,F,Widowed,NA,15200,TRUE,Rented,FALSE,1,65,Pennsylvania
1173076,F,Never Married,TRUE,75000,TRUE,Rented,TRUE,1,40,California
1173126,M,Married,TRUE,9000,TRUE,Homeowner with mortgageloan,FALSE,3,33,Montana
1174488,M,Married,NA,74500,TRUE,Homeowner free and clear,FALSE,2,62,Connecticut
1177643,M,Married,NA,0,TRUE,Homeowner with mortgageloan,FALSE,5,59,New Mexico
1177984,F,Never Married,TRUE,60000,FALSE,Rented,TRUE,1,45,Tennessee
1180707,M,Widowed,TRUE,44000,TRUE,Homeowner with mortgageloan,FALSE,2,58,Virginia
1182457,F,Married,TRUE,115800,TRUE,Homeowner with mortgageloan,FALSE,3,52,California
1183314,M,Married,TRUE,57000,TRUE,Homeowner with mortgageloan,FALSE,2,55,Texas
1186569,F,DivorcedSeparated,TRUE,42000,TRUE,Homeowner with mortgageloan,FALSE,2,66,Pennsylvania
1186903,M,Married,NA,19000,TRUE,Homeowner with mortgageloan,FALSE,1,71,Louisiana
1187100,F,Never Married,NA,7200,TRUE,NA,NA,NA,26,Mississippi
1193807,M,Married,NA,49000,TRUE,Homeowner free and clear,FALSE,2,77,California
1196440,F,Never Married,FALSE,3160,FALSE,Rented,FALSE,0,40,Massachusetts
1199104,F,Married,TRUE,25000,TRUE,Homeowner with mortgageloan,FALSE,2,55,Alabama
1200710,M,Married,NA,94600,TRUE,Homeowner with mortgageloan,FALSE,2,70,California
1201127,M,Never Married,TRUE,18000,FALSE,Rented,FALSE,1,34,Missouri
1202205,M,Never Married,NA,0,FALSE,NA,NA,NA,36,Texas
1203667,M,DivorcedSeparated,NA,25300,TRUE,Homeowner free and clear,FALSE,4,83,Illinois
1211757,F,Never Married,TRUE,48000,FALSE,Rented,FALSE,0,48,New York
1212322,F,Widowed,NA,31500,TRUE,Rented,FALSE,0,89,New York
1213041,M,Widowed,NA,46200,TRUE,Rented,TRUE,1,74,Texas
1214541,F,DivorcedSeparated,TRUE,328000,TRUE,Homeowner with mortgageloan,FALSE,3,37,Ohio
1214824,M,Married,TRUE,60000,TRUE,Homeowner free and clear,TRUE,2,38,New York
1215047,F,DivorcedSeparated,TRUE,137000,TRUE,Rented,TRUE,1,44,South Carolina
1215240,M,Married,TRUE,15400,TRUE,Homeowner with mortgageloan,FALSE,2,58,New Hampshire
1217050,F,Married,TRUE,42000,TRUE,Homeowner with mortgageloan,FALSE,2,64,New Jersey
1217744,M,Never Married,NA,9600,FALSE,Rented,FALSE,6,50,Maryland
1217812,M,Married,NA,32100,TRUE,Homeowner free and clear,FALSE,2,69,Tennessee
1217830,M,Never Married,TRUE,46000,TRUE,Homeowner free and clear,FALSE,1,41,Pennsylvania
1218333,F,Widowed,NA,25000,TRUE,Homeowner free and clear,FALSE,3,83,California
1219703,F,Widowed,NA,19000,TRUE,Homeowner with mortgageloan,FALSE,2,74,Ohio
1219986,F,DivorcedSeparated,NA,0,TRUE,Rented,FALSE,1,57,Arizona
1221064,M,Never Married,NA,0,FALSE,NA,NA,NA,23,California
1224098,M,Married,TRUE,85000,FALSE,Homeowner with mortgageloan,FALSE,2,33,California
1224348,F,Married,TRUE,78000,TRUE,Homeowner with mortgageloan,FALSE,2,52,South Carolina
1225228,F,Widowed,NA,19600,TRUE,Homeowner free and clear,FALSE,2,76,New York
1226452,M,Never Married,TRUE,65000,TRUE,Occupied with no rent,FALSE,1,52,Ohio
1227234,F,Never Married,TRUE,104000,TRUE,Rented,FALSE,1,48,Texas
1227556,M,Married,TRUE,75000,TRUE,Homeowner with mortgageloan,FALSE,2,62,Oklahoma
1229396,M,Married,TRUE,150000,TRUE,Homeowner with mortgageloan,FALSE,2,52,Ohio
1231135,F,Married,TRUE,48000,TRUE,Homeowner with mortgageloan,FALSE,3,0,Washington
1233495,F,Never Married,TRUE,91010,TRUE,Rented,FALSE,1,52,California
1236067,F,Married,TRUE,68400,TRUE,Homeowner with mortgageloan,TRUE,1,29,Florida
1238104,F,Widowed,NA,12600,TRUE,Homeowner free and clear,FALSE,1,78,Pennsylvania
1238232,F,Married,TRUE,80000,TRUE,Homeowner with mortgageloan,FALSE,4,61,New York
1238393,M,DivorcedSeparated,TRUE,40200,TRUE,Homeowner with mortgageloan,FALSE,1,39,Pennsylvania
1238773,M,Married,TRUE,95000,TRUE,Rented,FALSE,1,39,Massachusetts
1240154,F,Married,NA,0,FALSE,Rented,FALSE,2,25,Tennessee
1240236,M,Married,NA,13200,TRUE,Homeowner free and clear,FALSE,2,78,Pennsylvania
1240396,M,Married,TRUE,65000,FALSE,Homeowner with mortgageloan,FALSE,1,40,Iowa
1241088,F,Married,TRUE,45000,TRUE,Homeowner with mortgageloan,TRUE,2,50,Oklahoma
1241214,M,Married,TRUE,104000,TRUE,Homeowner with mortgageloan,FALSE,2,33,West Virginia
1243242,M,DivorcedSeparated,TRUE,50000,TRUE,Homeowner free and clear,FALSE,2,56,California
1243693,M,Married,TRUE,35400,FALSE,Homeowner with mortgageloan,FALSE,2,51,New York
1247605,F,Married,TRUE,615000,TRUE,Homeowner with mortgageloan,FALSE,3,44,Pennsylvania
1247630,F,Married,TRUE,14000,TRUE,Occupied with no rent,FALSE,1,28,Ohio
1250905,F,Married,TRUE,60000,TRUE,Homeowner with mortgageloan,FALSE,3,55,Texas
1252374,M,Married,TRUE,63000,TRUE,Homeowner with mortgageloan,FALSE,6,55,Indiana
1252534,F,Never Married,TRUE,50000,TRUE,Rented,FALSE,1,28,Indiana
1255622,M,Married,TRUE,100000,TRUE,Homeowner with mortgageloan,FALSE,4,55,New Jersey
1256402,M,Married,NA,20800,TRUE,Homeowner with mortgageloan,FALSE,1,93,Florida
1257248,M,Never Married,FALSE,2400,FALSE,Rented,TRUE,1,50,Tennessee
1260027,M,Married,TRUE,22000,TRUE,Homeowner with mortgageloan,FALSE,3,52,Pennsylvania
1261028,M,Never Married,TRUE,10000,FALSE,Rented,TRUE,4,23,New York
1261361,F,DivorcedSeparated,FALSE,0,TRUE,Rented,TRUE,1,57,West Virginia
1264530,M,Married,TRUE,60000,TRUE,Homeowner with mortgageloan,FALSE,2,70,Maine
1264571,M,Never Married,TRUE,8000,TRUE,NA,NA,NA,20,Mississippi
1265261,M,Married,NA,19200,TRUE,Homeowner free and clear,FALSE,3,77,New York
1265878,F,Widowed,NA,34400,TRUE,Homeowner free and clear,FALSE,1,80,Michigan
1266535,F,DivorcedSeparated,TRUE,64000,TRUE,Homeowner with mortgageloan,FALSE,1,51,Arkansas
1266566,M,Never Married,TRUE,36000,TRUE,Rented,FALSE,0,40,Pennsylvania
1269118,M,DivorcedSeparated,NA,25000,TRUE,Rented,FALSE,0,70,Florida
1269400,F,Widowed,NA,18200,TRUE,Homeowner free and clear,FALSE,2,74,Florida
1269428,M,DivorcedSeparated,TRUE,68000,TRUE,Homeowner with mortgageloan,FALSE,2,42,Pennsylvania
1270634,M,Married,TRUE,49000,FALSE,Rented,FALSE,2,42,California
1270769,F,Widowed,NA,137600,TRUE,Homeowner with mortgageloan,FALSE,1,69,Pennsylvania
1271140,M,Never Married,TRUE,36000,TRUE,NA,NA,NA,26,Virginia
1271379,F,Married,NA,13600,FALSE,Homeowner free and clear,FALSE,2,59,New Jersey
1274934,M,Married,NA,0,FALSE,Rented,FALSE,2,59,New York
1276310,M,Widowed,TRUE,224000,TRUE,Homeowner free and clear,FALSE,2,83,California
1278526,M,Never Married,TRUE,40000,FALSE,Rented,FALSE,1,27,Ohio
1279948,F,Married,TRUE,110000,TRUE,Homeowner with mortgageloan,TRUE,2,33,Tennessee
1280627,M,Married,NA,26910,TRUE,Homeowner free and clear,FALSE,5,70,Missouri
1282544,M,Never Married,TRUE,120000,TRUE,Homeowner with mortgageloan,FALSE,1,40,Pennsylvania
1283166,M,Widowed,NA,10600,TRUE,Homeowner free and clear,FALSE,2,47,Georgia
1284258,M,Never Married,NA,35870,TRUE,Homeowner free and clear,FALSE,1,52,California
1284480,M,Never Married,NA,0,FALSE,NA,NA,NA,41,California
1285309,M,Married,NA,65000,TRUE,Homeowner free and clear,FALSE,2,84,Missouri
1285501,F,Never Married,TRUE,40000,TRUE,Homeowner with mortgageloan,FALSE,1,63,Vermont
1285680,M,Never Married,TRUE,23950,FALSE,Rented,FALSE,1,65,California
1286273,F,Married,TRUE,191500,TRUE,Homeowner with mortgageloan,FALSE,2,41,Texas
1287525,F,Married,TRUE,24000,TRUE,Homeowner with mortgageloan,FALSE,3,31,Minnesota
1289913,M,Never Married,TRUE,2000,TRUE,Rented,FALSE,0,28,Ohio
1295227,M,Never Married,NA,10400,TRUE,Rented,TRUE,0,34,Arizona
1297400,M,Married,NA,250700,TRUE,Homeowner with mortgageloan,FALSE,3,76,Minnesota
1299370,M,Married,TRUE,165200,TRUE,Homeowner with mortgageloan,FALSE,3,62,California
1301677,M,Married,TRUE,19200,TRUE,Rented,FALSE,3,51,California
1305462,M,DivorcedSeparated,TRUE,23000,TRUE,Rented,TRUE,2,44,Missouri
1305647,F,Never Married,FALSE,43400,TRUE,Rented,FALSE,1,127,West Virginia
1307489,F,Never Married,TRUE,14400,TRUE,Rented,TRUE,1,31,Virginia
1308731,F,Widowed,NA,0,FALSE,Rented,FALSE,5,55,New York
1312352,M,Never Married,TRUE,18000,FALSE,Rented,FALSE,0,24,California
1316147,M,Married,NA,39000,TRUE,Homeowner free and clear,FALSE,2,69,Michigan
